,end,filename,start,text,speaker
155,478338,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,476370,"<i>ELIZA: In the confusion,
I slipped out of the ball</i>",UNKNOWN
156,479939,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,478406,"<i>and made my way to the stables,</i>",Eliza
157,484110,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,480007,"<i>where I was to meet Mr.
Burns's slave, Virgil.</i>",Eliza
158,488181,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,484178,"<i>But when I got to the stables,
he was nowhere to be seen.</i>",Eliza
159,490550,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,488249,Virgil?,Eliza
160,491551,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,490618,"Virgil, let's go.",Eliza
161,492819,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,491619,(screeching),NONE
162,494120,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,492887,(screaming),NONE
163,495021,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,494188,(grunts),NONE
164,500126,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,498125,"You look like you could
use a little help.",Virgil
165,502295,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,500194,"Actually, I'm here to help you.",Lisa
166,505065,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,502363,"Follow me north to freedom.
I don't think so.",Lisa
167,507100,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,505132,"Why? Because I'm young
and I'm a woman?",Lisa
168,508668,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,507168,"No, because you're pointing south.",Virgil
169,510236,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,508736,(sheepish chuckle),NONE
170,512338,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,510304,"Oh, right, right. Sorry.",Lisa
171,514107,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,512406,It's my first time.,Lisa
172,516676,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,514175,That's all right. It's my 14th.,Virgil
173,518711,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,516744,"<i>As we made our way northward,</i>",Eliza
174,520613,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,518779,<i>a couple of patrollers spotted us.</i>,Eliza
175,522782,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,520681,"Well, well, well.",Man
176,524818,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,522850,Where do you think you're going?,Man
177,526152,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,524885,(gasps) (gasps) Run!,Lisa
178,527821,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,526220,After them! Obviously.,Man
179,529856,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,527888,"Well, you didn't say it.",Man 2
180,531591,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,529924,(horses neighing),NONE
181,533493,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,531659,"<i>Hearts pounding,
we fled into the woods,</i>",Eliza
182,535095,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,533561,<i>but their horses were fast.</i>,Eliza
183,538698,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,537631,(horses neighing),NONE
184,552846,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,551212,<i>Escape seemed impossible.</i>,Eliza
185,554280,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,552913,(neighing),NONE
186,555782,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,554348,(crumbling),NONE
187,557550,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,555850,<i>MARGE: What happened next?</i>,Marge
188,560353,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,557618,"Uh, bu... That's all theres.",Lisa
189,562422,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,560421,"The rest of the diary
has turned to dust.",Lisa
190,564124,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,562490,"(sniffs, sneezes)",NONE
191,566359,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,564191,(snapping),NONE
192,570263,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,566427,"Oh! I'll never know if Eliza
got Virgil safely to freedom.",Lisa
193,572098,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,570331,"Cheer up, sweetie.",Marge
194,574601,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,572166,"Maybe we can find the
answer in the library.",Marge
195,576336,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,574668,To the reference desk!,Lisa
196,579439,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,577705,The library?,Homer
197,581941,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,579507,"Bart, can you believe we're
married to those nerds?",Homer
198,583776,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,582009,(both laugh),NONE
199,585245,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,583844,<i>LIBRARIAN: There are no books</i>,UNKNOWN
200,588348,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,585312,"about an Eliza Simpson,
but I did find this.",Librarian
201,589749,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,588415,"MARGE: Ooh, a cookbook.",Marge
202,590950,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,589817,(Marge gasps),NONE
203,593286,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,591018,That's Eliza's mother!,Lisa
204,595255,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,593354,"Martha, you are the best!",Lisa
205,599959,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,597591,"MARGE: ""Pork Butt in Cream,
"" ""Snout-Fried Neck,""",Marge
206,602595,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,600027,"""Frog-Haunch,"" ""Hooves Au Jus,""",Marge
207,604397,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,602663,"""Possum Pouch Pie...""",Marge
208,606900,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,604465,Please don't make those recipes.,Lisa
209,608701,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,606967,This one doesn't sound roadkill-y.,Marge
210,610503,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,608769,And it comes with a story.,Marge
211,613339,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,610571,"""Many years ago,
my daughter, Eliza,",Marge
212,616743,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,613407,"brought a runaway slave,
Virgil, to the house.""",Marge
213,619746,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,616810,"(gasps) They made it
back to the house?! How?",Lisa
214,624417,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,619813,"<i>MARGE: The patrollers were too
fast for Eliza and Virgil.</i>",Marge
215,629189,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,627121,(owl hooting),NONE
216,633426,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,629256,"<i>Luckily, they chanced upon a
traveling circus...</i>",Marge
217,639599,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,636130,"<i>...where they were helped by a crusty,
old clown.</i>",UNKNOWN
218,642835,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,639667,"A little schmutz,
a little schmear, and presto!",Krusty
219,645338,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,642903,"You're part of the
under-clown railroad.",Krusty
220,647407,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,645406,"So, you got any talent?",Krusty
221,649709,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,647474,"Well, I am a bit musical.",Clown
222,653413,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,649777,* The sun shines bright *,Hiram
223,657784,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,653480,* On my old Kentucky home. *,Clown
224,660720,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,657851,"Rule number one:
never be better than me.",Krusty
225,662188,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,660788,And I'm pretty bad.,Krusty
226,669562,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,667861,Nothing to see here--,Krusty
227,672432,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,669630,"just a couple of clowns,
and the world's youngest bearded lady.",Krusty
228,674334,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,672499,That I is.,Lisa as bearded lady
229,680373,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,676971,"Look at her any longer,
you're gonna have to pay a nickel.",Krusty
230,682475,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,680441,Why do I always ask for a nickel?,Krusty
231,684811,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,682543,That's like 20 bucks in 2010 money.,Krusty
232,689115,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,686413,Wait! All that was in the recipe?,Lisa
233,691784,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,689183,It was a footnote. See?,Marge
234,695521,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,691852,"""Anyway, I was very proud of Eliza,
but my husband Hiram",Marge
235,697390,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,695589,"had not quite caught
abolition fever.""",Marge
236,699559,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,697458,"Uh-uh, no way.",Hiram
237,701461,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,699627,He'll get me in trouble.,Hiram
238,703730,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,701528,"Maybe you'll change
your mind about me",Virgil
239,706432,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,703797,"after you try some
of my wheel cakes.",Virgil
240,707867,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,706500,Wheel cakes?,Hiram
241,710370,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,707935,"They're just
honey-sweetened batter...",Virgil
242,711504,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,710437,Go on.,Hiram
243,713239,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,711572,...deep-fried in hog lard.,Virgil
244,714774,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,713307,"Lard, you say.",Hiram
245,717377,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,714842,Then dusted with powdered sugar.,Virgil
246,719345,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,717444,(muffled): You can stay.,Hiram
247,720813,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,719413,You swear you'll help him?,Marge
248,722682,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,720881,(gulps),NONE
249,725418,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,722750,"I give you my word as
a Southern gentleman.",Hiram
250,726919,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,725486,Whoo! (gulps),Hiram
251,731124,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,728322,So they did the right thing.,Lisa
252,732725,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,731191,My quest is fulfilled.,Lisa
253,735261,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,732793,Oufamily has heroes!,Lisa
254,736496,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,735329,Shh.,Librarian
255,738164,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,736563,(softly): Our family has heroes.,Lisa
256,739632,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,738232,(quiet chuckle),NONE
257,746661,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,743893,Martin Luther King had a dream.,Ralph
258,748596,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,746729,"<i>Dreams are where Elmo
and Toy Story</i>",Ralph
259,750765,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,748664,had a party and I went there.,Ralph
260,753001,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,750833,Yay. My turn is over.,Ralph
261,754502,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,753069,"One of your best, Ralph.",Skinner
262,756638,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,754570,"Next up, we have Simpson, L.",Skinner
263,759674,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,756706,"My Black History Month
presentation is called",Lisa
264,762410,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,759742,"""The Simpsons:
The First Family of Freedom.""",Lisa
265,765680,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,763679,"No, no, no, not now! Quit, quit!",Lisa
266,768717,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,765748,"No, don't quit the program,
just the update, you stupid...",Lisa
267,770919,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,768784,(awkward chuckle),NONE
268,772887,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,770986,"Computers, right?",UNKNOWN
269,775857,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,772955,"Our story begins with a
spunky little spitfire",UNKNOWN
270,777859,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,775925,named Eliza Simpson.,UNKNOWN
271,780495,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,777927,"The year was 1860,
and the Underground Railroad was...",Lisa
272,782297,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,780563,"(""The Battle Hymn of
the Republic"" playing)",NONE
273,783798,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,782365,"...though Hiram, Mabel, and Eliza",Lisa
274,786701,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,783866,"are no longer among us,
their truth goes marching on.",Lisa
275,788403,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,786769,(applause) Thank you.,Lisa
276,792340,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,789972,"(applause stops) (one
person clapping slowly)",NONE
277,796678,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,794677,"Bravo, Lisa.",Milhouse
278,802417,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,796746,"Very entertaining, but then again,
fairy tales always are.",Milhouse
279,803651,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,802485,(all gasping),NONE
280,805520,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,803719,What are you talking about?,Lisa
281,808790,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,805588,I hold in my hand another diary.,Milhouse
282,811760,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,808858,That of my great-great-great...,Milhouse
283,813428,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,811827,(takes hit from inhaler),NONE
284,817232,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,813496,"...great-great grandfafa,
Milford van Houten.",Milhouse
285,818600,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,817299,(audience murmurs),NONE
286,821269,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,818667,"""April 22nd, 1860...""",UNKNOWN
287,824873,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,821337,"<i>(strong Southern accent): I was reclining
beneath a sarsaparilla tree,</i>",UNKNOWN
288,826608,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,824940,<i>reading about one</i>,Milford
289,829711,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,826675,"<i>of Mr. Thomas Jefferson's
marvelous inventions.</i>",Milford
290,832614,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,829779,"<i>when suddenly I heard
quite a commotion</i>",Milford
291,833915,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,832681,<i>coming from the Simpson residence.</i>,Milford
292,835116,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,833983,BURNS: You're lying!,Colonel Burns
293,837485,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,835184,"BURNS: Leave me alone!
I have sells to crop.",Hiram
294,840722,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,837553,"That's one of Virgil's
sugar-sprinkled cake rings.",Colonel Burns
295,842924,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,840790,"Now, where is he?",Colonel Burns
296,845827,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,842992,"I don't have to answer
to some weak old man",Hiram
297,847362,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,845895,with a walking stick.,Hiram
298,848663,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,847430,Ahh! A beating stick!,Hiram
299,849697,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,848731,Brigand.,Colonel Burns
300,851399,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,849765,(screams) Dastard.,Colonel Burns
301,852634,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,851467,Renegade.,Colonel Burns
302,854102,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,852701,Mooncalf.,Colonel Burns
303,857439,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,854170,"I can't tell you where he is-
I swore an oath.",Hiram
304,859707,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,857506,I see.,Colonel Burns
305,863778,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,859775,"You know, Simpson,
every man has his price.",Colonel Burns
306,867415,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,863846,"No one is better at determining
said price than yours truly.",Colonel Burns
307,878760,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,876525,I would say your price is...,Colonel Burns
308,880962,the.simpsons.s21e13.720p.hdtv.x264-ctu.srt,878828,a pleasant surprise.,Colonel Burns
